FileInfo	2.0	DingLi	2.0.0.0	LTE	20170407010320552	Huawei Mate7	DT	480	0
RegReport	LBH	HexContent
RegReport	APPEVENT	Protocol	ESN	EName	EInfo
RegReport	APPLAYER	Protocol	Version	Text
RegReport	GPS	Longitude	Latitude	Altitude	Speed
RegReport	LTEEVT	Event	EventInfo
RegReport	MOS	MOSValue
RegReport	VMOS	MOS_I	MOS_A	MOS_V	MOS_S	RFact	SkipFrame	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
RegReport	LAB	Label	LabelInfo
RegReport	DAY	YY	MON	DD
RegReport	HOUR	HH
RegReport	MIN	MN
RegReport	SEC	SS	KKK
RegReport	IP	HEXContent
RegReport	TCP	HEXContent
RegReport	UDP	HEXContent
DAY	2017	4	7
HOUR	1
LBH	9F9F01108230A33C5A010AAAA6070000000000021800A70100007F7F7F7F7F7F7F7F7F7F0A0009007F7F7F7F7F7F
LBH	9F9F02908230A43C5A010AAAA6070000000000021800A70100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A53C5A010BAAA6070000000000020C00A70100001E007F7F0001700C
LBH	9F9F0190A230A63C5A010DAAA6070000000000020C00A70100000100010000000000
LBH	9F9F01107230A73C5A011BAAA6070000000000020C00A70101000000000000000000
LBH	9F9F01108230A93C5A012AAAA6070000000000021800A70101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230AA3C5A012AAAA6070000000000021800A70101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AB3C5A012AAAA6070000000000020C00A70101001E007F7F0001700C
LBH	9F9F0190A230AC3C5A012DAAA6070000000000020C00A70101000100020000000000
LBH	9F9F01107230AD3C5A013CAAA6070000000000020C00A70102000000000000000000
LBH	9F9F01108230AF3C5A014AAAA6070000000000021800A70102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B03C5A014BAAA6070000000000021800A70102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B13C5A014BAAA6070000000000020C00A70102001E007F7F0001700C
LBH	9F9F01107230B23C5A015DAAA6070000000000020C00A70103000000000000000000
LBH	9F9F01108230B43C5A016BAAA6070000000000021800A70103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B53C5A016CAAA6070000000000021800A70103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B63C5A016CAAA6070000000000020C00A70103001E007F7F0001700C
LBH	9F9F0190A230BB3C5A0170AAA6070000000000020C00A70103000100020000000000
LBH	9F9F01107230BC3C5A017EAAA6070000000000020C00A70104000000000000000000
LBH	9F9F01108230BE3C5A018CAAA6070000000000021800A70104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230BF3C5A018DAAA6070000000000021800A70104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230C03C5A018DAAA6070000000000020C00A70104001E007F7F0001700C
LBH	9F9F0190A230C13C5A0190AAA6070000000000020C00A70104000100010000000000
LBH	9F9F01107230C23C5A019EAAA6070000000000020C00A70105000000000000000000
LBH	9F9F01108230C43C5A01ADAAA6070000000000021800A70105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230C53C5A01ADAAA6070000000000021800A70105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
SEC	30	672
LBH	9F9F06908230C63C5A01ADAAA6070000000000020C00A70105001E007F7F0001700C
LBH	9F9F0190A230C73C5A01B0AAA6070000000000020C00A70105000100010000000000
LBH	9F9F01107230C83C5A01BFAAA6070000000000020C00A70106000000000000000000
LBH	9F9F01108230CA3C5A01CEAAA6070000000000021800A70106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230CB3C5A01CEAAA6070000000000021800A70106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230CC3C5A01CEAAA6070000000000020C00A70106001E007F7F0001700C
LBH	9F9F0190A230CD3C5A01D1AAA6070000000000020C00A70106000100020000000000
LBH	9F9F01107230CE3C5A01E0AAA6070000000000020C00A70107000000000000000000
LBH	9F9F01108230D03C5A01EEAAA6070000000000021800A70107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230D13C5A01EFAAA6070000000000021800A70107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230D23C5A01EFAAA6070000000000020C00A70107001E007F7F0001700C
LBH	9F9F01107230D33C5A0101ABA6070000000000020C00A70108000000000000000000
LBH	9F9F01108230D53C5A010FABA6070000000000021800A70108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230D63C5A010FABA6070000000000021800A70108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230D73C5A0110ABA6070000000000020C00A70108001E007F7F0001700C
LBH	9F9F0190A230D83C5A0113ABA6070000000000020C00A70108000100020000000000
LBH	9F9F01107230D93C5A0121ABA6070000000000020C00A70109000000000000000000
LBH	9F9F01108230DC3C5A0131ABA6070000000000021800A70109007F7F7F7F7F7F7F7F7F7F7F7F7F7F0B0018007F7F
LBH	9F9F02908230DD3C5A0131ABA6070000000000021800A70109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230DE3C5A0131ABA6070000000000020C00A70109001E007F7F0001700C
LBH	9F9F0190A230E33C5A0136ABA6070000000000020C00A70109000100010000000000
LBH	9F9F01107230E43C5A0142ABA6070000000000020C00A80100000000000000000000
LBH	9F9F01005230E63C5A0148ABA60700000000000204000000CC00
LBH	9F9F02005230E73C5A0148ABA607000000000002040068006800
LBH	9F9F06005230E83C5A0148ABA607000000000002080000000A00A6010900
LBH	9F9F15005230E93C5A0149ABA60700000000000214000005400114001400000000000000000000000000
LBH	9F9F02005A30EA3C5A0149ABA6070000000000020800A701090002000000
LBH	9F9F01108230EB3C5A0151ABA6070000000000021800A80100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230EC3C5A0151ABA6070000000000021800A80100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230ED3C5A0151ABA6070000000000020C00A80100001E007F7F0001700C
LBH	9F9F0190A230EE3C5A0154ABA6070000000000020C00A80100000100010000000000
LBH	9F9F01107230EF3C5A0163ABA6070000000000020C00A80101000000000000000000
LBH	9F9F01108230F13C5A0172ABA6070000000000021800A80101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F23C5A0172ABA6070000000000021800A80101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F33C5A0172ABA6070000000000020C00A80101001E007F7F0001700C
LBH	9F9F0190A230F43C5A0175ABA6070000000000020C00A80101000100020000000000
LBH	9F9F01107230F53C5A0184ABA6070000000000020C00A80102000000000000000000
LBH	9F9F01904230F63C5A0184ABA607000000000002380201000000020000000E00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230F83C5A0192ABA6070000000000021800A80102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F93C5A0192ABA6070000000000021800A80102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230FA3C5A0193ABA6070000000000020C00A80102001E007F7F0001700C
LBH	9F9F01107230FF3C5A01A5ABA6070000000000020C00A80103000000000000000000
LBH	9F9F01108230013D5A01B3ABA6070000000000021800A80103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230023D5A01B3ABA6070000000000021800A80103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230033D5A01B4ABA6070000000000020C00A80103001E007F7F0001700C
LBH	9F9F0190A230043D5A01B7ABA6070000000000020C00A80103000100020000000000
LBH	9F9F01107230053D5A01C5ABA6070000000000020C00A80104000000000000000000
LBH	9F9F01108230073D5A01D4ABA6070000000000021800A80104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230083D5A01D4ABA6070000000000021800A80104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230093D5A01D4ABA6070000000000020C00A80104001E007F7F0001700C
LBH	9F9F0190A2300A3D5A01D7ABA6070000000000020C00A80104000100010000000000
LBH	9F9F011072300B3D5A01E6ABA6070000000000020C00A80105000000000000000000
LBH	9F9F021042300C3D5A01E8ABA60700000000000224000C000000000000000C000000000000000C00000000000000000000000000000000000000
LBH	9F9F011082300E3D5A01F5ABA6070000000000021800A80105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082300F3D5A01F5ABA6070000000000021800A80105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230103D5A01F5ABA6070000000000020C00A80105001E007F7F0001700C
LBH	9F9F0190A230113D5A01F8ABA6070000000000020C00A80105000100010000000000
LBH	9F9F01107230123D5A0107ACA6070000000000020C00A80106000000000000000000
LBH	9F9F01108230143D5A0115ACA6070000000000021800A80106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230153D5A0116ACA6070000000000021800A80106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230163D5A0116ACA6070000000000020C00A80106001E007F7F0001700C
LBH	9F9F0190A230173D5A0119ACA6070000000000020C00A80106000100020000000000
LBH	9F9F01107230183D5A0128ACA6070000000000020C00A80107000000000000000000
LBH	9F9F011082301A3D5A0136ACA6070000000000021800A80107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082301B3D5A0136ACA6070000000000021800A80107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082301C3D5A0137ACA6070000000000020C00A80107001E007F7F0001700C
LBH	9F9F011072301D3D5A0148ACA6070000000000020C00A80108000000000000000000
LBH	9F9F011082301F3D5A0157ACA6070000000000021800A80108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230203D5A0157ACA6070000000000021800A80108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230213D5A0157ACA6070000000000020C00A80108001E007F7F0001700C
SEC	30	688
LBH	9F9F0190A230223D5A015AACA6070000000000020C00A80108000100020000000000
LBH	9F9F01107230233D5A0169ACA6070000000000020C00A80109000000000000000000
LBH	9F9F0190AA30243D5A016AACA607000000000002F800010000001000000000000000000000000000000010000000000000000E000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000D00000000000000000000000000000001000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230273D5A0179ACA6070000000000021800A80109007F7F7F7F7F7F7F7F7F7F7F7F7F7F0B0018007F7F
LBH	9F9F02908230283D5A0179ACA6070000000000021800A80109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230293D5A0179ACA6070000000000020C00A80109001E007F7F0001700C
LBH	9F9F0190A2302E3D5A017DACA6070000000000020C00A80109000100010000000000
LBH	9F9F011072302F3D5A018AACA6070000000000020C00A90100000000000000000000
LBH	9F9F01108230323D5A019AACA6070000000000021800A90100007F7F7F7F7F7F7F7F7F7F0A0009007F7F7F7F7F7F
LBH	9F9F02908230333D5A019AACA6070000000000021800A90100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230343D5A019AACA6070000000000020C00A90100001E007F7F0001700C
LBH	9F9F0190A230353D5A019CACA6070000000000020C00A90100000100010000000000
LBH	9F9F01107230363D5A01ABACA6070000000000020C00A90101000000000000000000
LBH	9F9F01108230383D5A01B9ACA6070000000000021800A90101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230393D5A01B9ACA6070000000000021800A90101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082303A3D5A01BAACA6070000000000020C00A90101001E007F7F0001700C
LBH	9F9F0190A2303B3D5A01BDACA6070000000000020C00A90101000100020000000000
LBH	9F9F011072303C3D5A01CBACA6070000000000020C00A90102000000000000000000
LBH	9F9F011082303E3D5A01DAACA6070000000000021800A90102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082303F3D5A01DAACA6070000000000021800A90102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230403D5A01DAACA6070000000000020C00A90102001E007F7F0001700C
LBH	9F9F01107230413D5A01ECACA6070000000000020C00A90103000000000000000000
LBH	9F9F01108230433D5A01FBACA6070000000000021800A90103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230443D5A01FBACA6070000000000021800A90103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230453D5A01FBACA6070000000000020C00A90103001E007F7F0001700C
LBH	9F9F0190A2304A3D5A01FFACA6070000000000020C00A90103000100020000000000
LBH	9F9F011072304B3D5A010DADA6070000000000020C00A90104000000000000000000
LBH	9F9F011082304D3D5A011CADA6070000000000021800A90104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082304E3D5A011CADA6070000000000021800A90104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082304F3D5A011CADA6070000000000020C00A90104001E007F7F0001700C
LBH	9F9F0190A230503D5A011FADA6070000000000020C00A90104000100010000000000
LBH	9F9F01107230513D5A012EADA6070000000000020C00A90105000000000000000000
LBH	9F9F01108230533D5A013CADA6070000000000021800A90105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230543D5A013DADA6070000000000021800A90105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230553D5A013DADA6070000000000020C00A90105001E007F7F0001700C
LBH	9F9F0190A230563D5A0140ADA6070000000000020C00A90105000100010000000000
LBH	9F9F01107230573D5A014FADA6070000000000020C00A90106000000000000000000
LBH	9F9F01108230593D5A015DADA6070000000000021800A90106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082305A3D5A015DADA6070000000000021800A90106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082305B3D5A015EADA6070000000000020C00A90106001E007F7F0001700C
LBH	9F9F0190A2305C3D5A0161ADA6070000000000020C00A90106000100020000000000
LBH	9F9F0490A2305D3D5A0167ADA6070000000000021800010000000201000034010000000000000000000000000000
LBH	9F9F011072305E3D5A016FADA6070000000000020C00A90107000000000000000000
LBH	9F9F01108230603D5A017EADA6070000000000021800A90107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230613D5A017EADA6070000000000021800A90107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230623D5A017EADA6070000000000020C00A90107001E007F7F0001700C
LBH	9F9F01107230633D5A0190ADA6070000000000020C00A90108000000000000000000
LBH	9F9F01108230653D5A019FADA6070000000000021800A90108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230663D5A019FADA6070000000000021800A90108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230673D5A019FADA6070000000000020C00A90108001E007F7F0001700C
LBH	9F9F0190A230683D5A01A2ADA6070000000000020C00A90108000100020000000000
LBH	9F9F01107230693D5A01B1ADA6070000000000020C00A90109000000000000000000
LBH	9F9F011082306D3D5A01C0ADA6070000000000021800A90109007F7F7F7F7F7F7F7F7F7F7F7F7F7F0B0018007F7F
LBH	9F9F029082306E3D5A01C1ADA6070000000000021800A90109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082306F3D5A01C1ADA6070000000000020C00A90109001E007F7F0001700C
LBH	9F9F0190A230743D5A01C5ADA6070000000000020C00A90109000100010000000000
LBH	9F9F01107230753D5A01D2ADA6070000000000020C00AA0100000000000000000000
LBH	9F9F01005230793D5A01D8ADA60700000000000204000000D400
LBH	9F9F020052307A3D5A01D8ADA607000000000002040086008600
LBH	9F9F060052307B3D5A01D8ADA607000000000002080000000B00A8010900
SEC	30	703
LBH	9F9F150052307C3D5A01D8ADA60700000000000214000005400114001400000000000000000000000000
LBH	9F9F02005A307D3D5A01D9ADA6070000000000020800A901090002000000
LBH	9F9F011082307E3D5A01E0ADA6070000000000021800AA0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082307F3D5A01E1ADA6070000000000021800AA0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230803D5A01E1ADA6070000000000020C00AA0100001E007F7F0001700C
LBH	9F9F0190A230813D5A01E4ADA6070000000000020C00AA0100000100010000000000
LBH	9F9F01107230823D5A01F2ADA6070000000000020C00AA0101000000000000000000
LBH	9F9F0290AA30833D5A01F3ADA607000000000002200001000000803E000000000000803E000000010000000000000000000000000000
LBH	9F9F01108230863D5A0101AEA6070000000000021800AA0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230873D5A0101AEA6070000000000021800AA0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230883D5A0101AEA6070000000000020C00AA0101001E007F7F0001700C
LBH	9F9F0190A230893D5A0104AEA6070000000000020C00AA0101000100020000000000
LBH	9F9F011072308A3D5A0113AEA6070000000000020C00AA0102000000000000000000
LBH	9F9F01108230993D5A0124AEA6070000000000021800AA0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082309A3D5A0124AEA6070000000000021800AA0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082309B3D5A0124AEA6070000000000020C00AA0102001E007F7F0001700C
LBH	9F9F011072309E3D5A0134AEA6070000000000020C00AA0103000000000000000000
LBH	9F9F01108230A03D5A0142AEA6070000000000021800AA0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A13D5A0142AEA6070000000000021800AA0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A23D5A0143AEA6070000000000020C00AA0103001E007F7F0001700C
LBH	9F9F01107230A33D5A0155AEA6070000000000020C00AA0104000000000000000000
LBH	9F9F01108230A53D5A0163AEA6070000000000021800AA0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A63D5A0163AEA6070000000000021800AA0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A73D5A0164AEA6070000000000020C00AA0104001E007F7F0001700C
LBH	9F9F01107230A83D5A0175AEA6070000000000020C00AA0105000000000000000000
LBH	9F9F05904230A93D5A0176AEA607000000000002400301000000AA010500E8030000900000000F000F000F000F000900090009000900040004000400040003000300030003000200020002000200010001000100010001000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F000F000F000F0009000900090009000400040004000400030003000300030002000200020002000100010001000100010001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000AA010500E80300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
LBH	9F9F01108230AB3D5A0184AEA6070000000000021800AA0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230AC3D5A0184AEA6070000000000021800AA0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AD3D5A0184AEA6070000000000020C00AA0105001E007F7F0001700C
LBH	9F9F01107230AE3D5A0196AEA6070000000000020C00AA0106000000000000000000
LBH	9F9F01108230B03D5A01A5AEA6070000000000021800AA0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B13D5A01A5AEA6070000000000021800AA0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B23D5A01A5AEA6070000000000020C00AA0106001E007F7F0001700C
LBH	9F9F01107230B33D5A01B7AEA6070000000000020C00AA0107000000000000000000
LBH	9F9F01108230B53D5A01C5AEA6070000000000021800AA0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B63D5A01C6AEA6070000000000021800AA0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B73D5A01C6AEA6070000000000020C00AA0107001E007F7F0001700C
LBH	9F9F01107230B83D5A01D8AEA6070000000000020C00AA0108000000000000000000
LBH	9F9F01108230BF3D5A01E8AEA6070000000000021800AA0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230C03D5A01E8AEA6070000000000021800AA0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230C13D5A01E8AEA6070000000000020C00AA0108001E007F7F0001700C
LBH	9F9F01107230CA3D5A01F9AEA6070000000000020C00AA0109000000000000000000
LBH	9F9F01108230CE3D5A0108AFA6070000000000021800AA0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F0B0018007F7F
LBH	9F9F02908230CF3D5A0108AFA6070000000000021800AA0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230D03D5A0108AFA6070000000000020C00AA0109001E007F7F0001700C
LBH	9F9F0190A230D53D5A010CAFA6070000000000020C00AA0109000100010000000000
LBH	9F9F01107230D63D5A0119AFA6070000000000020C00AB0100000000000000000000
LBH	9F9F01108230D93D5A0129AFA6070000000000021800AB0100007F7F7F7F7F7F7F7F7F7F0A0009007F7F7F7F7F7F
LBH	9F9F02908230DA3D5A0129AFA6070000000000021800AB0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230DB3D5A0129AFA6070000000000020C00AB0100001E007F7F0001700C
LBH	9F9F0190A230DC3D5A012BAFA6070000000000020C00AB0100000100010000000000
LBH	9F9F01107230DD3D5A013AAFA6070000000000020C00AB0101000000000000000000
LBH	9F9F01108230DF3D5A0149AFA6070000000000021800AB0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230E03D5A0149AFA6070000000000021800AB0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230E13D5A0149AFA6070000000000020C00AB0101001E007F7F0001700C
LBH	9F9F0190A230E23D5A014CAFA6070000000000020C00AB0101000100020000000000
LBH	9F9F01107230E33D5A015BAFA6070000000000020C00AB0102000000000000000000
LBH	9F9F01108230EE3D5A0169AFA6070000000000021800AB0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230EF3D5A0169AFA6070000000000021800AB0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F03D5A016AAFA6070000000000020C00AB0102001E007F7F0001700C
LBH	9F9F01107230F13D5A017CAFA6070000000000020C00AB0103000000000000000000
LBH	9F9F01108230F33D5A018AAFA6070000000000021800AB0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230F43D5A018AAFA6070000000000021800AB0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F53D5A018BAFA6070000000000020C00AB0103001E007F7F0001700C
LBH	9F9F0190A230FA3D5A018FAFA6070000000000020C00AB0103000100020000000000
LBH	9F9F01107230FB3D5A019CAFA6070000000000020C00AB0104000000000000000000
LBH	9F9F01108230FD3D5A01ABAFA6070000000000021800AB0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230FE3D5A01ABAFA6070000000000021800AB0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230FF3D5A01ACAFA6070000000000020C00AB0104001E007F7F0001700C
LBH	9F9F0190A230003E5A01AEAFA6070000000000020C00AB0104000100010000000000
LBH	9F9F01107230013E5A01BDAFA6070000000000020C00AB0105000000000000000000
LBH	9F9F01108230033E5A01CCAFA6070000000000021800AB0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230043E5A01CCAFA6070000000000021800AB0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230053E5A01CCAFA6070000000000020C00AB0105001E007F7F0001700C
LBH	9F9F0190A230063E5A01CFAFA6070000000000020C00AB0105000100010000000000
LBH	9F9F01107230073E5A01DEAFA6070000000000020C00AB0106000000000000000000
LBH	9F9F01108230093E5A01ECAFA6070000000000021800AB0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
